Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/templates with glob **/*.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/manager/templates with glob **/*.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/messaging/templates with glob **/*.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/inventory_analysis/templates with glob **/*.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/updateStock/templates with glob **/*.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/userauth/templates with glob **/*.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/notifications/templates with glob **/*.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/inventoryApp/templates with glob **/*.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/history/templates with glob **/*.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/locale with glob **/*.mo.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/userauth/locale with glob **/*.mo.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/messaging/locale with glob **/*.mo.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/updateStock/locale with glob **/*.mo.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/manager/locale with glob **/*.mo.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/notifications/locale with glob **/*.mo.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/inventoryApp/locale with glob **/*.mo.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/inventory_analysis/locale with glob **/*.mo.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/history/locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1742675789.6620226
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/lib/npyio.py first seen with mtime 1742675811.4690528
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/urllib3/_request_methods.py first seen with mtime 1742675810.8679411
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1742675789.2719507
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/_core/memmap.py first seen with mtime 1742675811.5520682
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/PIL/_deprecate.py first seen with mtime 1742675811.1259892
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1742675790.0170877
File /usr/lib/python3.12/string.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/importlib/resources/readers.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1742675790.0270896
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/linalg/__init__.py first seen with mtime 1742675811.448049
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1742675789.616014
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/messages/views.py first seen with mtime 1742675789.8250525
File /usr/lib/python3.12/contextvars.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/wsgiref/headers.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/asyncio/base_futures.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1742675789.9880824
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1742675789.3069572
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/font_manager.py first seen with mtime 1742675818.743407
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1742675789.2739513
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1742675789.6620226
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1742675789.9560766
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/template/context.py first seen with mtime 1742675790.0100865
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1742675789.991083
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/_core/_ufunc_config.py first seen with mtime 1742675811.551068
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/charset_normalizer/cd.py first seen with mtime 1742675814.2415683
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1742675789.9590771
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/utils/translation/trans_real.py first seen with mtime 1742675790.0250893
File /usr/lib/python3.12/getpass.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/manager/views.py first seen with mtime 1742675140.5235445
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/apps/__init__.py first seen with mtime 1742675789.359967
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1742675790.013087
File /usr/lib/python3.12/asyncio/transports.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1742675789.6620226
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/db/models/manager.py first seen with mtime 1742675789.9880824
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/pyparsing/common.py first seen with mtime 1742675811.0419736
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1742675790.013087
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/texmanager.py first seen with mtime 1742675818.732405
File /usr/lib/python3.12/asyncio/streams.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/importlib/metadata/_adapters.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/path.py first seen with mtime 1742675818.7524085
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1742675789.9570768
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/sqlparse/filters/__init__.py first seen with mtime 1742675789.272951
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1742675789.272951
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/MySQLdb/constants/__init__.py first seen with mtime 1742675813.218378
File /usr/lib/python3.12/json/encoder.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/lib/_npyio_impl.py first seen with mtime 1742675811.470053
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/core/handlers/asgi.py first seen with mtime 1742675789.965078
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/lib/_ufunclike_impl.py first seen with mtime 1742675811.4590511
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/MySQLdb/constants/FIELD_TYPE.py first seen with mtime 1742675813.218378
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1742675789.9680789
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/admin/options.py first seen with mtime 1742675789.4499836
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1742675789.996084
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1742675790.0090864
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/notifications/admin.py first seen with mtime 1742675140.5285454
File /usr/lib/python3.12/types.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/importlib/resources/abc.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/_fontconfig_pattern.py first seen with mtime 1742675818.7164018
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/_core/_string_helpers.py first seen with mtime 1742675811.5370655
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1742675789.6120133
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py first seen with mtime 1742675811.4620516
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/_tight_layout.py first seen with mtime 1742675818.7504082
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1742675790.0110867
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/history/__init__.py first seen with mtime 1742675140.5195436
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1742675789.965078
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1742675789.9950838
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1742675790.0200884
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/stackplot.py first seen with mtime 1742675818.7053998
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/_core/_type_aliases.py first seen with mtime 1742675811.551068
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/inventoryApp/admin.py first seen with mtime 1742675140.5205438
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/messaging/admin.py first seen with mtime 1742675140.5285454
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/db/models/signals.py first seen with mtime 1742675789.9890826
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1742675789.9660783
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/history/urls.py first seen with mtime 1742675140.5205438
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1742675790.023089
File /usr/lib/python3.12/importlib/metadata/_itertools.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/sqlparse/keywords.py first seen with mtime 1742675789.2719507
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/_typing/_array_like.py first seen with mtime 1742675811.4840558
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/_core/records.py first seen with mtime 1742675811.5490677
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1742675789.9930832
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/template/backends/base.py first seen with mtime 1742675790.0110867
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/inventory_analysis/views.py first seen with mtime 1742675140.5225444
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1742675789.359967
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/urllib3/util/timeout.py first seen with mtime 1742675810.8729422
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/requests/auth.py first seen with mtime 1742675814.2805758
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1742675789.3079574
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/charset_normalizer/__init__.py first seen with mtime 1742675814.2405682
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1742675789.9560766
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/PIL/__init__.py first seen with mtime 1742675811.1209881
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1742675789.9870822
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1742675789.9940836
File /usr/lib/python3.12/email/iterators.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/dtypes.py first seen with mtime 1742675811.4210439
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1742675789.2739513
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/forms/formsets.py first seen with mtime 1742675789.996084
File /usr/lib/python3.12/stringprep.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1742675789.985082
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/certifi/__init__.py first seen with mtime 1742675814.2705739
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/tri/_trirefine.py first seen with mtime 1742675818.8044183
File /usr/lib/python3.12/email/headerregistry.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1742675789.9950838
File /usr/lib/python3.12/asyncio/unix_events.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/dateutil/parser/_parser.py first seen with mtime 1742675814.3165824
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/urls/base.py first seen with mtime 1742675790.0170877
File /usr/lib/python3.12/hmac.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/re/_constants.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1742675789.9730797
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1742675789.9250708
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/utils/regex_helper.py first seen with mtime 1742675790.023089
